avg_rom,avg_velocity,weight_kg
42.05137308969141,0.1,15
150.91347890522064,0.1,5
130.7820533096573,0.1,5
98.53073656149587,0.1,5
140.0411260875251,0.1,5
142.02181360113616,0.1,5
143.76070739930526,0.1,5
134.96545638482303,0.1,5
158.87872077102946,0.1,5
117.59754532760584,0.1,5
127.38447866214634,0.1,5
105.25305770279797,0.1,5
93.69765436719192,0.1,5
152.5877500297616,0.1,5
135.6135065826237,0.1,5
136.57103307218915,0.1,5
125.84313382875854,0.1,5
101.60028244954219,0.1,5
134.98446105180776,0.1,5
51.27562137475372,0.1,15
88.53501797205203,0.1,10
153.16020208827592,0.1,5
161.33022000851736,0.1,5
131.2034914401545,0.1,5
118.07377839242803,0.1,5
78.71137575603575,0.1,10
96.243019980757,0.1,5
117.79318063549675,0.1,5
142.96482322933002,0.1,5
82.02277089680288,0.1,10
83.22627725418926,0.1,10
124.36407667512013,0.1,5
138.99767912692863,0.1,5
79.6005592089147,0.1,10
25.728387947198875,0.1,15
99.833551782444,0.1,5
63.92633414517464,0.1,10
127.32785503856459,0.1,5
137.23649469389017,0.1,5
18.61649242734072,0.1,15
148.79643572805475,0.1,5
91.83144172291026,0.1,5
91.44639310333332,0.1,5
131.35311628722246,0.1,5
154.31801703654196,0.1,5
133.1785651893269,0.1,5
167.27681653617464,0.1,5
175.7569838773693,0.1,5
148.83605802472937,0.1,5
116.51137322668556,0.1,5
93.04735281517372,0.1,5
153.7748907891078,0.1,5
123.82085551095926,0.1,5
46.8088896274701,0.1,15
139.7007532325781,0.1,5
104.99452024144377,0.1,5
121.53952140550507,0.1,5
107.06743435411249,0.1,5
131.26741483055412,0.1,5
41.2402569200744,0.1,15
167.82180263269038,0.1,5
79.76523235176877,0.1,10
150.90305756285363,0.1,5
86.37551184568656,0.1,10
67.36204885837428,0.1,10
78.39828360171504,0.1,10
170.96622682397725,0.1,5
158.91987009566992,0.1,5
140.06559479372442,0.1,5
99.36555385217017,0.1,5
54.43420592411398,0.1,15
76.41718151890089,0.1,10
104.04889816358971,0.1,5
72.81056165991174,0.1,10
119.44961724752646,0.1,5
104.40710110903049,0.1,5
99.32045563393825,0.1,5
122.39330286208803,0.1,5
73.3863427523857,0.1,10
156.650920894039,0.1,5
120.1634531200688,0.1,5
175.9740018076376,0.1,5
71.54968080245433,0.1,10
100.71986201697388,0.1,5
75.60662642870953,0.1,10
104.94154783627276,0.1,5
59.99751116516998,0.1,15
151.97357302156698,0.1,5
74.25142197258111,0.1,10
152.4520732692271,0.1,5
111.77794367923954,0.1,5
103.35870065692211,0.1,5
134.56220480567538,0.1,5
160.5531598290945,0.1,5
62.71391850674375,0.1,10
69.27090205717263,0.1,10
94.97336278816093,0.1,5
149.39104860575145,0.1,5
152.0880787257663,0.1,5
100.94872095956313,0.1,5
130.73190565712983,0.1,5
125.00289871012049,0.1,5
110.21840433990465,0.1,5
37.33845740254099,0.1,15
146.93916900490092,0.1,5
151.48599232073485,0.1,5
73.54338544312884,0.1,10
115.5411430924939,0.1,5
143.11093335186638,0.1,5
85.28176202080633,0.1,10
21.36042300910869,0.1,15
158.90684542179628,0.1,5
98.334900107727,0.1,5
144.5193107845501,0.1,5
89.11221816797524,0.1,10
69.65649736345274,0.1,10
102.68643175828163,0.1,5
27.50127231801148,0.1,15
99.77095188166261,0.1,5
44.33693917350672,0.1,15
133.96764791683552,0.1,5
155.0430314217782,0.1,5
111.83918738989766,0.1,5
96.73205721578324,0.1,5
126.22397448787854,0.1,5
62.16796404459531,0.1,10
124.47750771552552,0.1,5
126.50154276060826,0.1,5
60.43307349921856,0.1,10
67.29799527417487,0.1,10
44.43667996999539,0.1,15
179.1015120314783,0.1,5
77.57428899741086,0.1,10
